name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
gray_q16_03020,fill16,1,12,12,12,0,0,0,0,0,0,0,0,0,3020,3020,3020,0,0,0,0,0,0,1,True,0,1.6564106941223145,False,31.992309,40.086244,79.398568,0.211202,0.264636,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 31.992309 40.086244 79.398568, Yxy: 40.086244 0.211202 0.264636
",
gray_q16_03151,fill16,1,12,12,12,0,0,0,0,0,0,0,0,0,3151,3151,3151,0,0,0,0,0,0,1,True,0,1.6465001106262207,False,33.16438,41.300207,83.872441,0.209454,0.260837,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 33.164380 41.300207 83.872441, Yxy: 41.300207 0.209454 0.260837
",
gray_q16_03283,fill16,1,13,13,13,0,0,0,0,0,0,0,0,0,3283,3283,3283,0,0,0,0,0,0,1,True,0,1.65809965133667,False,35.030212,42.988875,86.857056,0.212464,0.260734,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 35.030212 42.988875 86.857056, Yxy: 42.988875 0.212464 0.260734
",
gray_q16_03414,fill16,1,13,13,13,0,0,0,0,0,0,0,0,0,3414,3414,3414,0,0,0,0,0,0,1,True,0,1.6367840766906738,False,35.92505,44.776635,89.964348,0.210499,0.262364,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 35.925050 44.776635 89.964348, Yxy: 44.776635 0.210499 0.262364
",
gray_q16_03545,fill16,1,14,14,14,0,0,0,0,0,0,0,0,0,3545,3545,3545,0,0,0,0,0,0,1,True,0,1.70674729347229,False,37.213484,46.427347,93.785398,0.209741,0.261671,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 37.213484 46.427347 93.785398, Yxy: 46.427347 0.209741 0.261671
",
gray_q16_03677,fill16,1,14,14,14,0,0,0,0,0,0,0,0,0,3677,3677,3677,0,0,0,0,0,0,1,True,0,1.3568873405456543,False,39.041219,48.455207,96.853223,0.211778,0.262844,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 39.041219 48.455207 96.853223, Yxy: 48.455207 0.211778 0.262844
",
gray_q16_03808,fill16,1,15,15,15,0,0,0,0,0,0,0,0,0,3808,3808,3808,0,0,0,0,0,0,1,True,0,1.3550338745117188,False,39.924217,49.622058,100.476472,0.210102,0.261137,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 39.924217 49.622058 100.476472, Yxy: 49.622058 0.210102 0.261137
",
gray_q16_03939,fill16,1,15,15,15,0,0,0,0,0,0,0,0,0,3939,3939,3939,0,0,0,0,0,0,1,True,0,1.4175219535827637,False,42.219572,51.735366,103.665041,0.21364,0.261792,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 42.219572 51.735366 103.665041, Yxy: 51.735366 0.213640 0.261792
",
gray_q16_04071,fill16,1,16,16,16,0,0,0,0,0,0,0,0,0,4071,4071,4071,0,0,0,0,0,0,1,True,0,1.4004509449005127,False,42.863281,53.3733,107.095292,0.210805,0.262494,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 42.863281 53.373300 107.095292, Yxy: 53.373300 0.210805 0.262494
",
gray_q16_04202,fill16,1,16,16,16,0,0,0,0,0,0,0,0,0,4202,4202,4202,0,0,0,0,0,0,1,True,0,1.3518693447113037,False,45.576702,55.370243,111.544936,0.214487,0.260576,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 45.576702 55.370243 111.544936, Yxy: 55.370243 0.214487 0.260576
",
gray_q16_04333,fill16,1,17,17,17,0,0,0,0,0,0,0,0,0,4333,4333,4333,0,0,0,0,0,0,1,True,0,1.3552148342132568,False,46.299785,57.103156,114.125721,0.212845,0.262509,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 46.299785 57.103156 114.125721, Yxy: 57.103156 0.212845 0.262509
",
gray_q16_04465,fill16,1,17,17,17,0,0,0,0,0,0,0,0,0,4465,4465,4465,0,0,0,0,0,0,1,True,0,1.359323263168335,False,47.564277,58.466396,117.107108,0.213161,0.262019,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 47.564277 58.466396 117.107108, Yxy: 58.466396 0.213161 0.262019
",
gray_q16_04596,fill16,1,18,18,18,0,0,0,0,0,0,0,0,0,4596,4596,4596,0,0,0,0,0,0,1,True,0,1.3609578609466553,False,49.354795,60.636624,121.798011,0.212929,0.261602,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 49.354795 60.636624 121.798011, Yxy: 60.636624 0.212929 0.261602
",
gray_q16_04727,fill16,1,18,18,18,0,0,0,0,0,0,0,0,0,4727,4727,4727,0,0,0,0,0,0,1,True,0,1.3526759147644043,False,49.606126,61.471428,124.152988,0.210883,0.261324,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 49.606126 61.471428 124.152988, Yxy: 61.471428 0.210883 0.261324
",
gray_q16_04859,fill16,1,19,19,19,0,0,0,0,0,0,0,0,0,4859,4859,4859,0,0,0,0,0,0,1,True,0,1.3646240234375,False,51.324667,63.511143,127.779413,0.211548,0.261777,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 51.324667 63.511143 127.779413, Yxy: 63.511143 0.211548 0.261777
",
gray_q16_04990,fill16,1,19,19,19,0,0,0,0,0,0,0,0,0,4990,4990,4990,0,0,0,0,0,0,1,True,0,1.3579206466674805,False,52.465816,65.127691,131.621273,0.210524,0.261332,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 52.465816 65.127691 131.621273, Yxy: 65.127691 0.210524 0.261332
",
gray_q16_05121,fill16,1,20,20,20,0,0,0,0,0,0,0,0,0,5121,5121,5121,0,0,0,0,0,0,1,True,0,1.3521597385406494,False,54.104983,67.072427,136.097164,0.210301,0.260704,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 54.104983 67.072427 136.097164, Yxy: 67.072427 0.210301 0.260704
",
gray_q16_05253,fill16,1,20,20,20,0,0,0,0,0,0,0,0,0,5253,5253,5253,0,0,0,0,0,0,1,True,0,1.3532345294952393,False,56.150747,69.399652,137.598019,0.213381,0.263728,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 56.150747 69.399652 137.598019, Yxy: 69.399652 0.213381 0.263728
",
gray_q16_05384,fill16,1,21,21,21,0,0,0,0,0,0,0,0,0,5384,5384,5384,0,0,0,0,0,0,1,True,0,1.4824895858764648,False,56.920124,70.727404,143.354035,0.210036,0.260985,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 56.920124 70.727404 143.354035, Yxy: 70.727404 0.210036 0.260985
",
gray_q16_05515,fill16,1,21,21,21,0,0,0,0,0,0,0,0,0,5515,5515,5515,0,0,0,0,0,0,1,True,0,1.3652770519256592,False,59.641524,73.038388,146.112156,0.213928,0.261982,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 59.641524 73.038388 146.112156, Yxy: 73.038388 0.213928 0.261982
",
gray_q16_05647,fill16,1,22,22,22,0,0,0,0,0,0,0,0,0,5647,5647,5647,0,0,0,0,0,0,1,True,0,1.3559184074401855,False,59.120721,73.922395,148.700983,0.209838,0.262374,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 59.120721 73.922395 148.700983, Yxy: 73.922395 0.209838 0.262374
",
