name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,lower_r16,lower_g16,lower_b16,lower_w16,upper_r16,upper_g16,upper_b16,upper_w16,high_count_r,high_count_g,high_count_b,high_count_w,cycle_length,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
R_v000_bfi0,fill8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,True,0,7.732721328735352,False,0.033562,0.038591,0.000228,0.46369,0.533165,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 0.033562 0.038591 0.000228, Yxy: 0.038591 0.463690 0.533165
",
R_v000_bfi0,fill8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,True,0,7.800533294677734,False,0.033522,0.038534,0.000227,0.46376,0.533099,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 0.033522 0.038534 0.000227, Yxy: 0.038534 0.463760 0.533099
",
R_v000_bfi0,fill8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,True,0,7.812492609024048,False,0.033353,0.038209,0.000222,0.464631,0.532274,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 0.033353 0.038209 0.000222, Yxy: 0.038209 0.464631 0.532274
",
R_v000_bfi0,fill8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,True,0,7.854631662368774,False,0.033186,0.037966,0.00022,0.46497,0.531952,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 0.033186 0.037966 0.000220, Yxy: 0.037966 0.464970 0.531952
",
R_v001_bfi0,fill8,0,1,0,0,0,0,0,0,0,1,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,5,0,0,True,0,7.564011573791504,False,0.973836,0.469407,0.0,0.674755,0.325245,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 0.973836 0.469407 0.000000, Yxy: 0.469407 0.674755 0.325245
",
R_v001_bfi0,fill8,0,1,0,0,0,0,0,0,0,1,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,5,1,0,True,0,7.502500057220459,False,0.947318,0.436797,0.0,0.684421,0.315579,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 0.947318 0.436797 0.000000, Yxy: 0.436797 0.684421 0.315579
",
R_v001_bfi0,fill8,0,1,0,0,0,0,0,0,0,1,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,5,2,0,True,0,7.459609508514404,False,0.949056,0.437218,0.0,0.684609,0.315391,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 0.949056 0.437218 0.000000, Yxy: 0.437218 0.684609 0.315391
",
R_v001_bfi0,fill8,0,1,0,0,0,0,0,0,0,1,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,5,3,0,True,0,7.433212518692017,False,0.951036,0.438121,0.0,0.684614,0.315386,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 0.951036 0.438121 0.000000, Yxy: 0.438121 0.684614 0.315386
",
R_v002_bfi0,fill8,0,2,0,0,0,0,0,0,0,2,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,514,0,0,0,0,0,0,0,5,0,0,True,0,7.564038991928101,False,2.424078,1.116157,0.0,0.684722,0.315278,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 2.424078 1.116157 0.000000, Yxy: 1.116157 0.684722 0.315278
",
R_v002_bfi0,fill8,0,2,0,0,0,0,0,0,0,2,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,514,0,0,0,0,0,0,0,5,1,0,True,0,7.560168504714966,False,2.429337,1.118137,0.0,0.684808,0.315192,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 2.429337 1.118137 0.000000, Yxy: 1.118137 0.684808 0.315192
",
R_v002_bfi0,fill8,0,2,0,0,0,0,0,0,0,2,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,514,0,0,0,0,0,0,0,5,2,0,True,0,7.479722023010254,False,2.434779,1.120927,0.0,0.684753,0.315247,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 2.434779 1.120927 0.000000, Yxy: 1.120927 0.684753 0.315247
",
R_v002_bfi0,fill8,0,2,0,0,0,0,0,0,0,2,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,514,0,0,0,0,0,0,0,5,3,0,True,0,7.453941345214844,False,2.439743,1.123555,0.0,0.684687,0.315313,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 2.439743 1.123555 0.000000, Yxy: 1.123555 0.684687 0.315313
",
R_v003_bfi0,fill8,0,3,0,0,0,0,0,0,0,3,0,0,0,771,0,0,0,0,0,0,0,0,0,0,0,771,0,0,0,0,0,0,0,5,0,0,True,0,7.490595817565918,False,3.910827,1.8005,0.0,0.684749,0.315251,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 3.910827 1.800500 0.000000, Yxy: 1.800500 0.684749 0.315251
",
R_v003_bfi0,fill8,0,3,0,0,0,0,0,0,0,3,0,0,0,771,0,0,0,0,0,0,0,0,0,0,0,771,0,0,0,0,0,0,0,5,1,0,True,0,7.525728225708008,False,3.917536,1.803359,0.0,0.684777,0.315223,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 3.917536 1.803359 0.000000, Yxy: 1.803359 0.684777 0.315223
",
R_v003_bfi0,fill8,0,3,0,0,0,0,0,0,0,3,0,0,0,771,0,0,0,0,0,0,0,0,0,0,0,771,0,0,0,0,0,0,0,5,2,0,True,0,7.461026668548584,False,3.924492,1.806823,0.0,0.684745,0.315255,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 3.924492 1.806823 0.000000, Yxy: 1.806823 0.684745 0.315255
",
R_v003_bfi0,fill8,0,3,0,0,0,0,0,0,0,3,0,0,0,771,0,0,0,0,0,0,0,0,0,0,0,771,0,0,0,0,0,0,0,5,3,0,True,0,7.422121047973633,False,3.931226,1.811057,0.0,0.68461,0.31539,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 3.931226 1.811057 0.000000, Yxy: 1.811057 0.684610 0.315390
",
R_v004_bfi0,fill8,0,4,0,0,0,0,0,0,0,4,0,0,0,1028,0,0,0,0,0,0,0,0,0,0,0,1028,0,0,0,0,0,0,0,5,0,0,True,0,7.416736841201782,False,5.418611,2.496411,0.0,0.684598,0.315402,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 5.418611 2.496411 0.000000, Yxy: 2.496411 0.684598 0.315402
",
R_v004_bfi0,fill8,0,4,0,0,0,0,0,0,0,4,0,0,0,1028,0,0,0,0,0,0,0,0,0,0,0,1028,0,0,0,0,0,0,0,5,1,0,True,0,7.4098427295684814,False,5.426578,2.500742,0.0,0.684541,0.315459,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 5.426578 2.500742 0.000000, Yxy: 2.500742 0.684541 0.315459
",
R_v004_bfi0,fill8,0,4,0,0,0,0,0,0,0,4,0,0,0,1028,0,0,0,0,0,0,0,0,0,0,0,1028,0,0,0,0,0,0,0,5,2,0,True,0,7.41135835647583,False,5.432383,2.502793,0.0,0.684595,0.315405,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 5.432383 2.502793 0.000000, Yxy: 2.502793 0.684595 0.315405
",
R_v004_bfi0,fill8,0,4,0,0,0,0,0,0,0,4,0,0,0,1028,0,0,0,0,0,0,0,0,0,0,0,1028,0,0,0,0,0,0,0,5,3,0,True,0,7.469704627990723,False,5.440694,2.507824,0.0,0.684492,0.315508,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 5.440694 2.507824 0.000000, Yxy: 2.507824 0.684492 0.315508
",
R_v005_bfi0,fill8,0,5,0,0,0,0,0,0,0,5,0,0,0,1285,0,0,0,0,0,0,0,0,0,0,0,1285,0,0,0,0,0,0,0,5,0,0,True,0,11.919162034988403,False,6.929451,3.193024,0.0,0.684561,0.315439,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 6.929451 3.193024 0.000000, Yxy: 3.193024 0.684561 0.315439
",
R_v005_bfi0,fill8,0,5,0,0,0,0,0,0,0,5,0,0,0,1285,0,0,0,0,0,0,0,0,0,0,0,1285,0,0,0,0,0,0,0,5,1,0,True,0,11.884360074996948,False,6.940014,3.198778,0.0,0.684501,0.315499,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 6.940014 3.198778 0.000000, Yxy: 3.198778 0.684501 0.315499
",
R_v005_bfi0,fill8,0,5,0,0,0,0,0,0,0,5,0,0,0,1285,0,0,0,0,0,0,0,0,0,0,0,1285,0,0,0,0,0,0,0,5,2,0,True,0,11.964994668960571,False,6.947971,3.201683,0.0,0.684553,0.315447,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 6.947971 3.201683 0.000000, Yxy: 3.201683 0.684553 0.315447
",
R_v005_bfi0,fill8,0,5,0,0,0,0,0,0,0,5,0,0,0,1285,0,0,0,0,0,0,0,0,0,0,0,1285,0,0,0,0,0,0,0,5,3,0,True,0,11.90213918685913,False,6.958472,3.207988,0.0,0.684454,0.315546,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 6.958472 3.207988 0.000000, Yxy: 3.207988 0.684454 0.315546
",
R_v006_bfi0,fill8,0,6,0,0,0,0,0,0,0,6,0,0,0,1542,0,0,0,0,0,0,0,0,0,0,0,1542,0,0,0,0,0,0,0,5,0,0,True,0,9.955610990524292,False,8.463325,3.901188,0.0,0.684485,0.315515,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 8.463325 3.901188 0.000000, Yxy: 3.901188 0.684485 0.315515
",
R_v006_bfi0,fill8,0,6,0,0,0,0,0,0,0,6,0,0,0,1542,0,0,0,0,0,0,0,0,0,0,0,1542,0,0,0,0,0,0,0,5,1,0,True,0,9.915741682052612,False,8.468885,3.904349,0.0,0.684452,0.315548,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 8.468885 3.904349 0.000000, Yxy: 3.904349 0.684452 0.315548
",
R_v006_bfi0,fill8,0,6,0,0,0,0,0,0,0,6,0,0,0,1542,0,0,0,0,0,0,0,0,0,0,0,1542,0,0,0,0,0,0,0,5,2,0,True,0,10.020776271820068,False,8.477381,3.908005,0.0,0.684466,0.315534,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 8.477381 3.908005 0.000000, Yxy: 3.908005 0.684466 0.315534
",
R_v006_bfi0,fill8,0,6,0,0,0,0,0,0,0,6,0,0,0,1542,0,0,0,0,0,0,0,0,0,0,0,1542,0,0,0,0,0,0,0,5,3,0,True,0,9.968929529190063,False,8.483724,3.911724,0.0,0.684423,0.315577,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 8.483724 3.911724 0.000000, Yxy: 3.911724 0.684423 0.315577
",
R_v007_bfi0,fill8,0,7,0,0,0,0,0,0,0,7,0,0,0,1799,0,0,0,0,0,0,0,0,0,0,0,1799,0,0,0,0,0,0,0,5,0,0,True,0,8.578304529190063,False,9.985057,4.604221,0.0,0.684411,0.315589,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 9.985057 4.604221 0.000000, Yxy: 4.604221 0.684411 0.315589
",
R_v007_bfi0,fill8,0,7,0,0,0,0,0,0,0,7,0,0,0,1799,0,0,0,0,0,0,0,0,0,0,0,1799,0,0,0,0,0,0,0,5,1,0,True,0,8.587745428085327,False,9.991764,4.607407,0.0,0.684406,0.315594,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 9.991764 4.607407 0.000000, Yxy: 4.607407 0.684406 0.315594
",
R_v007_bfi0,fill8,0,7,0,0,0,0,0,0,0,7,0,0,0,1799,0,0,0,0,0,0,0,0,0,0,0,1799,0,0,0,0,0,0,0,5,2,0,True,0,8.66372561454773,False,9.996198,4.609758,0.0,0.684392,0.315608,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 9.996198 4.609758 0.000000, Yxy: 4.609758 0.684392 0.315608
",
R_v007_bfi0,fill8,0,7,0,0,0,0,0,0,0,7,0,0,0,1799,0,0,0,0,0,0,0,0,0,0,0,1799,0,0,0,0,0,0,0,5,3,0,True,0,8.621813535690308,False,10.003107,4.614369,0.0,0.684325,0.315675,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 10.003107 4.614369 0.000000, Yxy: 4.614369 0.684325 0.315675
",
R_v008_bfi0,fill8,0,8,0,0,0,0,0,0,0,8,0,0,0,2056,0,0,0,0,0,0,0,0,0,0,0,2056,0,0,0,0,0,0,0,5,0,0,True,0,7.6047515869140625,False,11.513542,5.311156,0.0,0.684324,0.315676,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 11.513542 5.311156 0.000000, Yxy: 5.311156 0.684324 0.315676
",
R_v008_bfi0,fill8,0,8,0,0,0,0,0,0,0,8,0,0,0,2056,0,0,0,0,0,0,0,0,0,0,0,2056,0,0,0,0,0,0,0,5,1,0,True,0,7.613736629486084,False,11.519114,5.313521,0.0,0.684332,0.315668,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 11.519114 5.313521 0.000000, Yxy: 5.313521 0.684332 0.315668
",
R_v009_bfi0,fill8,0,9,0,0,0,0,0,0,0,9,0,0,0,2313,0,0,0,0,0,0,0,0,0,0,0,2313,0,0,0,0,0,0,0,5,0,0,True,0,9.561990976333618,False,13.017559,6.003755,0.0,0.684367,0.315633,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 13.017559 6.003755 0.000000, Yxy: 6.003755 0.684367 0.315633
",
R_v009_bfi0,fill8,0,9,0,0,0,0,0,0,0,9,0,0,0,2313,0,0,0,0,0,0,0,0,0,0,0,2313,0,0,0,0,0,0,0,5,1,0,True,0,9.435624599456787,False,13.023992,6.007716,0.0,0.684331,0.315669,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 13.023992 6.007716 0.000000, Yxy: 6.007716 0.684331 0.315669
",
R_v010_bfi0,fill8,0,10,0,0,0,0,0,0,0,10,0,0,0,2570,0,0,0,0,0,0,0,0,0,0,0,2570,0,0,0,0,0,0,0,5,0,0,True,0,8.602328777313232,False,14.534186,6.703887,0.0,0.684346,0.315654,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 14.534186 6.703887 0.000000, Yxy: 6.703887 0.684346 0.315654
",
R_v010_bfi0,fill8,0,10,0,0,0,0,0,0,0,10,0,0,0,2570,0,0,0,0,0,0,0,0,0,0,0,2570,0,0,0,0,0,0,0,5,1,0,True,0,8.559991836547852,False,14.536496,6.705811,0.0,0.684318,0.315682,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 14.536496 6.705811 0.000000, Yxy: 6.705811 0.684318 0.315682
",
R_v011_bfi0,fill8,0,11,0,0,0,0,0,0,0,11,0,0,0,2827,0,0,0,0,0,0,0,0,0,0,0,2827,0,0,0,0,0,0,0,5,0,0,True,0,7.931311845779419,False,16.040552,7.399472,0.0,0.684323,0.315677,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 16.040552 7.399472 0.000000, Yxy: 7.399472 0.684323 0.315677
",
R_v011_bfi0,fill8,0,11,0,0,0,0,0,0,0,11,0,0,0,2827,0,0,0,0,0,0,0,0,0,0,0,2827,0,0,0,0,0,0,0,5,1,0,True,0,7.90281343460083,False,16.043986,7.400885,0.0,0.684328,0.315672,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 16.043986 7.400885 0.000000, Yxy: 7.400885 0.684328 0.315672
",
R_v012_bfi0,fill8,0,12,0,0,0,0,0,0,0,12,0,0,0,3084,0,0,0,0,0,0,0,0,0,0,0,3084,0,0,0,0,0,0,0,5,0,0,True,0,7.372941017150879,False,17.553641,8.097424,0.0,0.684324,0.315676,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 17.553641 8.097424 0.000000, Yxy: 8.097424 0.684324 0.315676
",
