name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
B_floor000_v087_bfi2,blend8,0,0,0,87,0,0,0,0,0,0,0,87,0,0,0,22359,0,0,0,2,0,0,0,True,0,2.9890244007110596,False,49.533273,26.442717,309.222651,0.128592,0.068647,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 49.533273 26.442717 309.222651, Yxy: 26.442717 0.128592 0.068647
",
B_floor000_v087_bfi2,blend8,0,0,0,87,0,0,0,0,0,0,0,87,0,0,0,22359,0,0,0,2,0,1,0,True,0,2.4893641471862793,False,49.611268,26.398925,309.666464,0.128634,0.068448,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 49.611268 26.398925 309.666464, Yxy: 26.398925 0.128634 0.068448
",
B_floor000_v088_bfi2,blend8,0,0,0,88,0,0,0,0,0,0,0,88,0,0,0,22616,0,0,0,2,0,0,0,True,0,2.47552752494812,False,50.444631,26.775367,314.83456,0.128667,0.068295,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 50.444631 26.775367 314.834560, Yxy: 26.775367 0.128667 0.068295
",
B_floor000_v088_bfi2,blend8,0,0,0,88,0,0,0,0,0,0,0,88,0,0,0,22616,0,0,0,2,0,1,0,True,0,2.4736557006835938,False,50.549545,26.720087,315.241927,0.128785,0.068075,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 50.549545 26.720087 315.241927, Yxy: 26.720087 0.128785 0.068075
",
B_floor000_v089_bfi2,blend8,0,0,0,89,0,0,0,0,0,0,0,89,0,0,0,22873,0,0,0,2,0,0,0,True,0,2.4180023670196533,False,51.197042,27.051247,319.350701,0.128766,0.068037,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 51.197042 27.051247 319.350701, Yxy: 27.051247 0.128766 0.068037
",
B_floor000_v089_bfi2,blend8,0,0,0,89,0,0,0,0,0,0,0,89,0,0,0,22873,0,0,0,2,0,1,0,True,0,2.457638740539551,False,51.299032,27.052904,319.846655,0.128828,0.067938,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 51.299032 27.052904 319.846655, Yxy: 27.052904 0.128828 0.067938
",
B_floor000_v092_bfi2,blend8,0,0,0,92,0,0,0,0,0,0,0,92,0,0,0,23644,0,0,0,2,0,0,0,True,0,2.3769571781158447,False,53.074881,27.940209,330.906317,0.128847,0.067829,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 53.074881 27.940209 330.906317, Yxy: 27.940209 0.128847 0.067829
",
B_floor000_v092_bfi2,blend8,0,0,0,92,0,0,0,0,0,0,0,92,0,0,0,23644,0,0,0,2,0,1,0,True,0,2.4421842098236084,False,53.210219,27.967915,331.689297,0.12888,0.067741,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 53.210219 27.967915 331.689297, Yxy: 27.967915 0.128880 0.067741
",
B_floor000_v093_bfi2,blend8,0,0,0,93,0,0,0,0,0,0,0,93,0,0,0,23901,0,0,0,2,0,0,0,True,0,2.3616929054260254,False,53.977382,28.281292,336.205296,0.128989,0.067584,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 53.977382 28.281292 336.205296, Yxy: 28.281292 0.128989 0.067584
",
B_floor000_v093_bfi2,blend8,0,0,0,93,0,0,0,0,0,0,0,93,0,0,0,23901,0,0,0,2,0,1,0,True,0,2.449100971221924,False,53.980111,28.251328,336.214011,0.129002,0.067515,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 53.980111 28.251328 336.214011, Yxy: 28.251328 0.129002 0.067515
",
B_floor000_v100_bfi2,blend8,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,25700,0,0,0,2,0,0,0,True,0,2.3661715984344482,False,58.035462,30.403162,361.704854,0.128927,0.067541,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 58.035462 30.403162 361.704854, Yxy: 30.403162 0.128927 0.067541
",
B_floor000_v100_bfi2,blend8,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,25700,0,0,0,2,0,1,0,True,0,2.3654110431671143,False,58.250154,30.415999,362.760108,0.129036,0.067378,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 58.250154 30.415999 362.760108, Yxy: 30.415999 0.129036 0.067378
",
B_floor000_v101_bfi2,blend8,0,0,0,101,0,0,0,0,0,0,0,101,0,0,0,25957,0,0,0,2,0,0,0,True,0,2.294642686843872,False,58.826066,30.737808,366.420679,0.129009,0.06741,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 58.826066 30.737808 366.420679, Yxy: 30.737808 0.129009 0.067410
",
B_floor000_v101_bfi2,blend8,0,0,0,101,0,0,0,0,0,0,0,101,0,0,0,25957,0,0,0,2,0,1,0,True,0,2.3027381896972656,False,58.877387,30.679875,366.542415,0.129089,0.067266,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 58.877387 30.679875 366.542415, Yxy: 30.679875 0.129089 0.067266
",
B_floor000_v102_bfi2,blend8,0,0,0,102,0,0,0,0,0,0,0,102,0,0,0,26214,0,0,0,2,0,0,0,True,0,2.2845969200134277,False,59.446622,30.972349,370.024418,0.129107,0.067266,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 59.446622 30.972349 370.024418, Yxy: 30.972349 0.129107 0.067266
",
B_floor000_v102_bfi2,blend8,0,0,0,102,0,0,0,0,0,0,0,102,0,0,0,26214,0,0,0,2,0,1,0,True,0,2.3087961673736572,False,59.548221,31.02955,370.839485,0.129055,0.067248,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 59.548221 31.029550 370.839485, Yxy: 31.029550 0.129055 0.067248
",
B_floor000_v114_bfi2,blend8,0,0,0,114,0,0,0,0,0,0,0,114,0,0,0,29298,0,0,0,2,0,0,0,True,0,2.2326717376708984,False,66.595044,34.658624,414.624965,0.129091,0.067184,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 66.595044 34.658624 414.624965, Yxy: 34.658624 0.129091 0.067184
",
B_floor000_v114_bfi2,blend8,0,0,0,114,0,0,0,0,0,0,0,114,0,0,0,29298,0,0,0,2,0,1,0,True,0,2.182417869567871,False,66.643495,34.664592,414.92288,0.129096,0.067149,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 66.643495 34.664592 414.922880, Yxy: 34.664592 0.129096 0.067149
",
B_floor000_v116_bfi2,blend8,0,0,0,116,0,0,0,0,0,0,0,116,0,0,0,29812,0,0,0,2,0,0,0,True,0,2.2262327671051025,False,68.020281,35.343223,423.412107,0.129126,0.067094,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 68.020281 35.343223 423.412107, Yxy: 35.343223 0.129126 0.067094
",
B_floor000_v116_bfi2,blend8,0,0,0,116,0,0,0,0,0,0,0,116,0,0,0,29812,0,0,0,2,0,1,0,True,0,2.1753385066986084,False,67.936497,35.268095,422.784753,0.129159,0.067051,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 67.936497 35.268095 422.784753, Yxy: 35.268095 0.129159 0.067051
",
B_floor000_v117_bfi2,blend8,0,0,0,117,0,0,0,0,0,0,0,117,0,0,0,30069,0,0,0,2,0,0,0,True,0,2.1702139377593994,False,68.463866,35.539618,426.145386,0.129141,0.067037,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 68.463866 35.539618 426.145386, Yxy: 35.539618 0.129141 0.067037
",
B_floor000_v117_bfi2,blend8,0,0,0,117,0,0,0,0,0,0,0,117,0,0,0,30069,0,0,0,2,0,1,0,True,0,2.1706793308258057,False,68.623861,35.610309,427.172817,0.129136,0.067011,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 68.623861 35.610309 427.172817, Yxy: 35.610309 0.129136 0.067011
",
B_floor000_v119_bfi2,blend8,0,0,0,119,0,0,0,0,0,0,0,119,0,0,0,30583,0,0,0,2,0,0,0,True,0,2.1521172523498535,False,69.79971,36.170716,434.219663,0.129213,0.066959,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 69.799710 36.170716 434.219663, Yxy: 36.170716 0.129213 0.066959
",
B_floor000_v119_bfi2,blend8,0,0,0,119,0,0,0,0,0,0,0,119,0,0,0,30583,0,0,0,2,0,1,0,True,0,2.147918939590454,False,69.890885,36.186907,434.741084,0.129232,0.066911,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 69.890885 36.186907 434.741084, Yxy: 36.186907 0.129232 0.066911
",
B_floor000_v120_bfi2,blend8,0,0,0,120,0,0,0,0,0,0,0,120,0,0,0,30840,0,0,0,2,0,0,0,True,0,2.1997053623199463,False,70.6042,36.546176,439.437145,0.129173,0.066862,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 70.604200 36.546176 439.437145, Yxy: 36.546176 0.129173 0.066862
",
B_floor000_v120_bfi2,blend8,0,0,0,120,0,0,0,0,0,0,0,120,0,0,0,30840,0,0,0,2,0,1,0,True,0,2.20165753364563,False,70.512517,36.497068,438.800606,0.129189,0.066868,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 70.512517 36.497068 438.800606, Yxy: 36.497068 0.129189 0.066868
",
B_floor000_v121_bfi2,blend8,0,0,0,121,0,0,0,0,0,0,0,121,0,0,0,31097,0,0,0,2,0,0,0,True,0,2.1447336673736572,False,71.183823,36.814311,442.904656,0.129213,0.066825,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 71.183823 36.814311 442.904656, Yxy: 36.814311 0.129213 0.066825
",
B_floor000_v121_bfi2,blend8,0,0,0,121,0,0,0,0,0,0,0,121,0,0,0,31097,0,0,0,2,0,1,0,True,0,2.1844942569732666,False,71.225071,36.784661,442.882578,0.12929,0.066773,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 71.225071 36.784661 442.882578, Yxy: 36.784661 0.129290 0.066773
",
B_floor000_v122_bfi3,blend8,0,0,0,122,0,0,0,0,0,0,0,122,0,0,0,31354,0,0,0,3,0,0,0,True,0,2.5915896892547607,False,47.969055,24.748701,298.340185,0.129276,0.066698,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 47.969055 24.748701 298.340185, Yxy: 24.748701 0.129276 0.066698
",
B_floor000_v122_bfi3,blend8,0,0,0,122,0,0,0,0,0,0,0,122,0,0,0,31354,0,0,0,3,0,1,0,True,0,2.6115996837615967,False,48.10698,24.73388,298.918271,0.129404,0.066532,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.106980 24.733880 298.918271, Yxy: 24.733880 0.129404 0.066532
",
B_floor000_v123_bfi3,blend8,0,0,0,123,0,0,0,0,0,0,0,123,0,0,0,31611,0,0,0,3,0,0,0,True,0,2.4929370880126953,False,48.431381,24.945283,301.190217,0.1293,0.066598,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.431381 24.945283 301.190217, Yxy: 24.945283 0.129300 0.066598
",
B_floor000_v123_bfi3,blend8,0,0,0,123,0,0,0,0,0,0,0,123,0,0,0,31611,0,0,0,3,0,1,0,True,0,2.5356616973876953,False,48.506199,24.954648,301.498542,0.129364,0.066553,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.506199 24.954648 301.498542, Yxy: 24.954648 0.129364 0.066553
",
B_floor000_v124_bfi3,blend8,0,0,0,124,0,0,0,0,0,0,0,124,0,0,0,31868,0,0,0,3,0,0,0,True,0,2.5796303749084473,False,48.940834,25.133812,304.096478,0.129415,0.066461,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.940834 25.133812 304.096478, Yxy: 25.133812 0.129415 0.066461
",
B_floor000_v124_bfi3,blend8,0,0,0,124,0,0,0,0,0,0,0,124,0,0,0,31868,0,0,0,3,0,1,0,True,0,2.5725417137145996,False,48.910932,25.146504,304.121951,0.129333,0.066494,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 48.910932 25.146504 304.121951, Yxy: 25.146504 0.129333 0.066494
",
B_floor000_v126_bfi2,blend8,0,0,0,126,0,0,0,0,0,0,0,126,0,0,0,32382,0,0,0,2,0,0,0,True,0,2.1872148513793945,False,74.493406,38.318052,463.162663,0.129335,0.066527,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 74.493406 38.318052 463.162663, Yxy: 38.318052 0.129335 0.066527
",
B_floor000_v126_bfi2,blend8,0,0,0,126,0,0,0,0,0,0,0,126,0,0,0,32382,0,0,0,2,0,1,0,True,0,2.1832146644592285,False,74.583456,38.332549,463.478324,0.129397,0.066504,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 74.583456 38.332549 463.478324, Yxy: 38.332549 0.129397 0.066504
",
B_floor000_v127_bfi2,blend8,0,0,0,127,0,0,0,0,0,0,0,127,0,0,0,32639,0,0,0,2,0,0,0,True,0,2.0957753658294678,False,75.184143,38.657417,467.464159,0.129337,0.066501,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 75.184143 38.657417 467.464159, Yxy: 38.657417 0.129337 0.066501
",
B_floor000_v127_bfi2,blend8,0,0,0,127,0,0,0,0,0,0,0,127,0,0,0,32639,0,0,0,2,0,1,0,True,0,2.180281639099121,False,75.208156,38.645729,467.514301,0.129364,0.066474,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 75.208156 38.645729 467.514301, Yxy: 38.645729 0.129364 0.066474
",
B_floor000_v128_bfi2,blend8,0,0,0,128,0,0,0,0,0,0,0,128,0,0,0,32896,0,0,0,2,0,0,0,True,0,2.154834270477295,False,75.765095,38.919634,470.912327,0.129381,0.066461,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 75.765095 38.919634 470.912327, Yxy: 38.919634 0.129381 0.066461
",
B_floor000_v128_bfi2,blend8,0,0,0,128,0,0,0,0,0,0,0,128,0,0,0,32896,0,0,0,2,0,1,0,True,0,2.17364239692688,False,75.916451,38.999288,471.947397,0.12936,0.066454,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 75.916451 38.999288 471.947397, Yxy: 38.999288 0.129360 0.066454
",
B_floor000_v129_bfi2,blend8,0,0,0,129,0,0,0,0,0,0,0,129,0,0,0,33153,0,0,0,2,0,0,0,True,0,2.2109270095825195,False,76.380333,39.253302,475.064112,0.129305,0.066452,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 76.380333 39.253302 475.064112, Yxy: 39.253302 0.129305 0.066452
",
B_floor000_v129_bfi2,blend8,0,0,0,129,0,0,0,0,0,0,0,129,0,0,0,33153,0,0,0,2,0,1,0,True,0,2.0885889530181885,False,76.441114,39.236053,474.946707,0.129424,0.066432,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 76.441114 39.236053 474.946707, Yxy: 39.236053 0.129424 0.066432
",
B_floor000_v130_bfi2,blend8,0,0,0,130,0,0,0,0,0,0,0,130,0,0,0,33410,0,0,0,2,0,0,0,True,0,2.099571943283081,False,76.877298,39.465342,477.932366,0.129363,0.066409,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 76.877298 39.465342 477.932366, Yxy: 39.465342 0.129363 0.066409
",
B_floor000_v130_bfi2,blend8,0,0,0,130,0,0,0,0,0,0,0,130,0,0,0,33410,0,0,0,2,0,1,0,True,0,2.135101556777954,False,77.01205,39.529035,478.787043,0.129361,0.066399,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 77.012050 39.529035 478.787043, Yxy: 39.529035 0.129361 0.066399
",
